Machine 1, , 10000, /1/*, , , 127.0.0.1, 10001, , , 
Machine 2, , 10000, /2/*, , , 127.0.0.1, 10002, /1/%2, , 
Machine 2, , 10000, /2/effects/*, , , 127.0.0.1, 10002, /1/%2/%3/%4, , 
Settings 1, , 10000, /settings/*, , , 127.0.0.1, 10001, , , 
Settings 2, , 10000, /settings/*, , , 127.0.0.1, 10002, , , 
Admin, , 10000, /admin/*, , , 127.0.0.1, 11111, , , 
Draw IR Reset, , 10000, /draw_ir/reset, , , 127.0.0.1, 10001, /1/reset, , 
Draw KINECT Reset, , 10000, /draw_kinect/reset, , , 127.0.0.1, 10002, /1/reset, , 
Draw IR, , 10000, /draw_ir/xy_ir*, , , 127.0.0.1, 10001, /1/draw, , 
Draw KINECT, , 10000, /draw_kinect/xy_kinect*, , , 127.0.0.1, 10002, /1/draw, , 
Draw IR Left Button, , 10000, /draw_ir/toggle_draw*, , , 127.0.0.1, 10001, /1/toggle_draw, , 
Draw IR Sticky Right Button, , 10000, /draw_ir/toggle_sticky*, , , 127.0.0.1, 10001, /1/toggle_sticky, , 
Draw KINECT Left Button, , 10000, /draw_kinect/toggle_draw*, , , 127.0.0.1, 10002, /1/toggle_draw, , 
Draw KINECT Sticky Right Button, , 10000, /draw_kinect/toggle_sticky*, , , 127.0.0.1, 10002, /1/toggle_sticky, , 
